ID_edge,length_m,flow,development,scenario,capacity,ffs,length_m_geom,fftt_min,flow_cap,link_tt_min,delay_min,run
7,3456.727321633321,0.0,status_quo,scenario_44,2333,120,3456.7273216333215,1.7283636608166608,0.0,1.7283636608166608,0.0,8iter_status_quo
8,3587.030410135984,0.0,status_quo,scenario_44,2342,115,3587.030410135984,1.8714941270274699,0.0,1.8714941270274699,0.0,8iter_status_quo
9,7103.441939135965,0.0,status_quo,scenario_44,2190,116,7103.441939135965,3.6741941064496375,0.0,3.6741941064496375,0.0,8iter_status_quo
10,4529.7780642419175,0.0,status_quo,scenario_44,2333,120,4529.7780642419175,2.264889032120959,0.0,2.264889032120959,0.0,8iter_status_quo
11,10161.999278378476,0.0,status_quo,scenario_44,2333,120,10161.999278378475,5.080999639189237,0.0,5.080999639189237,0.0,8iter_status_quo
12,8351.740437819251,0.0,status_quo,scenario_44,2340,114,8351.740437819251,4.395652862010132,0.0,4.395652862010132,0.0,8iter_status_quo
13,6557.238504212162,0.0,status_quo,scenario_44,2333,120,6557.238504212162,3.2786192521060813,0.0,3.2786192521060813,0.0,8iter_status_quo
14,1618.3943928055903,0.0,status_quo,scenario_44,2333,119,1618.3943928055905,0.815997172843155,0.0,0.815997172843155,0.0,8iter_status_quo
15,2454.397749167046,0.0,status_quo,scenario_44,2347,110,2454.397749167046,1.3387624086365708,0.0,1.3387624086365708,0.0,8iter_status_quo
16,2707.6929544388604,0.0,status_quo,scenario_44,3174,98,2707.6929544388604,1.6577711965952207,0.0,1.6577711965952207,0.0,8iter_status_quo
17,3366.6204522024627,0.0,status_quo,scenario_44,3383,96,3366.6204522024627,2.1041377826265393,0.0,2.1041377826265393,0.0,8iter_status_quo
18,1792.8277013627728,0.0,status_quo,scenario_44,3383,100,1792.8277013627728,1.0756966208176637,0.0,1.0756966208176637,0.0,8iter_status_quo
19,5241.531215082299,0.0,status_quo,scenario_44,2340,114,5241.531215082299,2.7587006395169995,0.0,2.7587006395169995,0.0,8iter_status_quo
20,4259.587149128142,0.0,status_quo,scenario_44,2333,119,4259.587149128142,2.147690999560408,0.0,2.147690999560408,0.0,8iter_status_quo
21,4431.25231599406,0.0,status_quo,scenario_44,2239,117,4431.25231599406,2.272437085125159,0.0,2.272437085125159,0.0,8iter_status_quo
22,312.37327151232336,0.0,status_quo,scenario_44,2744,80,312.37327151232336,0.2342799536342425,0.0,0.2342799536342425,0.0,8iter_status_quo
23,10429.862112566574,0.0,status_quo,scenario_44,2465,100,10429.862112566574,6.257917267539945,0.0,6.257917267539945,0.0,8iter_status_quo
24,908.422568222344,0.0,status_quo,scenario_44,729,92,908.4225682223441,0.5924495010145723,0.0,0.5924495010145723,0.0,8iter_status_quo
26,3097.519920748141,0.0,status_quo,scenario_44,3184,98,3097.519920748141,1.8964407678049842,0.0,1.8964407678049842,0.0,8iter_status_quo
27,1950.2102913634324,0.0,status_quo,scenario_44,3383,100,1950.2102913634324,1.1701261748180594,0.0,1.1701261748180594,0.0,8iter_status_quo
28,3094.2230215374693,0.0,status_quo,scenario_44,3235,100,3094.2230215374693,1.8565338129224818,0.0,1.8565338129224818,0.0,8iter_status_quo
29,2447.233413479223,2839.423778628626,status_quo,scenario_44,2391,98,2447.233413479223,1.4983061715178918,1.1875465406225956,2.026559028809716,0.5282528572918244,8iter_status_quo
30,2208.921363389983,2839.423778628626,status_quo,scenario_44,2608,99,2208.921363389983,1.3387402202363534,1.0887361114373566,1.7354579187260233,0.39671769848966987,8iter_status_quo
31,782.2308016477537,2839.423778628626,status_quo,scenario_44,2746,99,782.2308016477537,0.4740792737259113,1.0340217693476426,0.6008007844220042,0.12672151069609294,8iter_status_quo
32,4235.803391000821,2839.423778628626,status_quo,scenario_44,2391,86,4235.803391000821,2.9552116681401075,1.1875465406225956,3.99712088354142,1.0419092154013123,8iter_status_quo
33,1142.2004966082045,2839.423778628626,status_quo,scenario_44,2391,100,1142.2004966082043,0.6853202979649226,1.1875465406225956,0.9269414114876015,0.2416211135226789,8iter_status_quo
34,3201.231578453541,2839.423778628626,status_quo,scenario_44,2391,100,3201.231578453541,1.9207389470721246,1.1875465406225956,2.5979275325497118,0.6771885854775872,8iter_status_quo
35,1834.4909824602885,2906.332708086465,status_quo,scenario_44,2391,87,1834.4909824602885,1.2651661948001989,1.2155301999525157,1.7324912807600439,0.467325085959845,8iter_status_quo
36,3652.46808775102,0.0,status_quo,scenario_44,3250,99,3652.4680877510195,2.2136170228794056,0.0,2.2136170228794056,0.0,8iter_status_quo
37,2087.5000694047385,0.0,status_quo,scenario_44,3383,100,2087.5000694047385,1.252500041642843,0.0,1.252500041642843,0.0,8iter_status_quo
38,2.9651927315463684,0.0,status_quo,scenario_44,3383,100,2.9651927315463684,0.001779115638927821,0.0,0.001779115638927821,0.0,8iter_status_quo
39,429.0603753941272,0.0,status_quo,scenario_44,3325,120,429.06037539412716,0.21453018769706358,0.0,0.21453018769706358,0.0,8iter_status_quo
40,4272.879103330798,0.0,status_quo,scenario_44,3083,116,4272.879103330798,2.2101098810331714,0.0,2.2101098810331714,0.0,8iter_status_quo
41,424.7698655376553,0.0,status_quo,scenario_44,1239,92,424.7698655376553,0.27702382535064474,0.0,0.27702382535064474,0.0,8iter_status_quo
42,5584.246522656695,0.0,status_quo,scenario_44,2333,119,5584.246522656695,2.815586482011779,0.0,2.815586482011779,0.0,8iter_status_quo
43,5376.107615468753,0.0,status_quo,scenario_44,2333,119,5376.107615468753,2.710642495194329,0.0,2.710642495194329,0.0,8iter_status_quo
44,4705.268039949857,0.0,status_quo,scenario_44,2335,118,4705.268039949857,2.3925091728558594,0.0,2.3925091728558594,0.0,8iter_status_quo
45,5931.50774269518,0.0,status_quo,scenario_44,2333,120,5931.50774269518,2.96575387134759,0.0,2.96575387134759,0.0,8iter_status_quo
46,3019.908646687248,0.0,status_quo,scenario_44,2338,118,3019.908646687248,1.5355467695019904,0.0,1.5355467695019904,0.0,8iter_status_quo
47,1923.2122059320616,0.0,status_quo,scenario_44,2391,88,1923.2122059320616,1.311281049499133,0.0,1.311281049499133,0.0,8iter_status_quo
48,661.9150670575519,0.0,status_quo,scenario_44,2333,119,661.9150670575519,0.33373868927271527,0.0,0.33373868927271527,0.0,8iter_status_quo
49,3086.7798993936267,0.0,status_quo,scenario_44,2333,120,3086.7798993936267,1.5433899496968133,0.0,1.5433899496968133,0.0,8iter_status_quo
50,60.406023075776496,0.0,status_quo,scenario_44,1516,109,60.406023075776496,0.03325102187657422,0.0,0.03325102187657422,0.0,8iter_status_quo
51,89.83860284702587,0.0,status_quo,scenario_44,2333,120,89.83860284702587,0.044919301423512935,0.0,0.044919301423512935,0.0,8iter_status_quo
52,161.90388362602724,0.0,status_quo,scenario_44,1516,109,161.90388362602724,0.08912140383084068,0.0,0.08912140383084068,0.0,8iter_status_quo
53,666.8849192453416,0.0,status_quo,scenario_44,1169,105,666.8849192453416,0.3810770967116238,0.0,0.3810770967116238,0.0,8iter_status_quo
54,224.7870581054576,0.0,status_quo,scenario_44,2333,120,224.7870581054576,0.1123935290527288,0.0,0.1123935290527288,0.0,8iter_status_quo
55,3897.8024733759994,0.0,status_quo,scenario_44,2333,120,3897.8024733759985,1.948901236687999,0.0,1.948901236687999,0.0,8iter_status_quo
56,2953.672126356878,0.0,status_quo,scenario_44,2186,118,2953.672126356878,1.5018671828933277,0.0,1.5018671828933277,0.0,8iter_status_quo
57,1607.524113232189,0.0,status_quo,scenario_44,2391,99,1607.524113232189,0.9742570383225386,0.0,0.9742570383225386,0.0,8iter_status_quo
58,980.986779978202,0.0,status_quo,scenario_44,2391,100,980.9867799782021,0.5885920679869212,0.0,0.5885920679869212,0.0,8iter_status_quo
59,1517.319045671118,2839.423778628626,status_quo,scenario_44,2391,100,1517.3190456711181,0.9103914274026709,1.1875465406225956,1.2313651255168823,0.3209736981142114,8iter_status_quo
60,3341.26037136498,2839.423778628626,status_quo,scenario_44,2338,118,3341.26037136498,1.6989459515415155,1.2144669711841858,2.3254025498532958,0.6264565983117802,8iter_status_quo
61,8361.831024084971,2839.423778628626,status_quo,scenario_44,2333,120,8361.831024084971,4.1809155120424855,1.2170697722368737,5.729170017481712,1.5482545054392265,8iter_status_quo
62,2086.0938139797604,2839.423778628626,status_quo,scenario_44,2333,120,2086.0938139797604,1.0430469069898802,1.2170697722368737,1.429302517389099,0.38625561039921874,8iter_status_quo
63,5114.75070314698,2839.423778628626,status_quo,scenario_44,2333,119,5114.7507031469795,2.5788659007463766,1.2170697722368737,3.533857872780657,0.9549919720342803,8iter_status_quo
64,2948.5542693597213,2839.423778628626,status_quo,scenario_44,2335,118,2948.5542693597213,1.4992648827252821,1.2160273141878486,2.053514034943884,0.5542491522186019,8iter_status_quo
65,2912.9705151237267,2839.423778628626,status_quo,scenario_44,2333,120,2912.9705151237267,1.4564852575618634,1.2170697722368737,1.9958431698733554,0.539357912311492,8iter_status_quo
66,3047.1705599093475,2839.423778628626,status_quo,scenario_44,2333,120,3047.1705599093475,1.5235852799546739,1.2170697722368737,2.087791317440068,0.5642060374853943,8iter_status_quo
67,4872.77147040362,2839.423778628626,status_quo,scenario_44,2333,120,4872.77147040362,2.4363857352018097,1.2170697722368737,3.338615206390352,0.9022294711885421,8iter_status_quo
68,8865.80644588534,2839.423778628626,status_quo,scenario_44,2335,119,8865.80644588534,4.470154510530423,1.2160273141878486,6.122683944318026,1.6525294337876026,8iter_status_quo
69,263.4135778567169,0.0,status_quo,scenario_44,2333,119,263.4135778567169,0.13281356866725225,0.0,0.13281356866725225,0.0,8iter_status_quo
70,5513.998529520909,0.0,status_quo,scenario_44,2333,119,5513.998529520909,2.7801673258088617,0.0,2.7801673258088617,0.0,8iter_status_quo
71,3232.558652026233,0.0,status_quo,scenario_44,2333,120,3232.558652026233,1.6162793260131165,0.0,1.6162793260131165,0.0,8iter_status_quo
72,113.6803311893096,0.0,status_quo,scenario_44,2333,120,113.68033118930961,0.05684016559465481,0.0,0.05684016559465481,0.0,8iter_status_quo
73,1949.3522223086495,544.05004312546,status_quo,scenario_44,2881,79,1949.3522223086497,1.4805206751711264,0.18884069528825406,1.493719816128351,0.01319914095722452,8iter_status_quo
74,802.4785240978157,257.65260507014153,status_quo,scenario_44,1289,80,802.4785240978157,0.6018588930733618,0.19988565172237513,0.6078706018187215,0.006011708745359723,8iter_status_quo
75,1790.6201179575862,0.0,status_quo,scenario_44,729,80,1790.6201179575862,1.3429650884681896,0.0,1.3429650884681896,0.0,8iter_status_quo
76,550.4281597313835,956.1680323945484,status_quo,scenario_44,2391,79,550.4281597313835,0.4180467035934558,0.399902983017377,0.4347604611949331,0.016713757601477308,8iter_status_quo
77,1011.8689371854967,835.4189889062602,status_quo,scenario_44,2391,93,1011.8689371854967,0.6528186691519334,0.34940150100638234,0.6727429248744059,0.019924255722472473,8iter_status_quo
78,1190.0072044742778,679.7718412966559,status_quo,scenario_44,2391,100,1190.0072044742778,0.7140043226845667,0.2843044087397139,0.7284323859680787,0.014428063283511983,8iter_status_quo
79,656.5663213618884,647.1878449238368,status_quo,scenario_44,2391,99,656.5663213618884,0.39791898264356873,0.2706766394495344,0.4052074500851342,0.0072884674415654715,8iter_status_quo
80,381.9039017049991,50.230058767495954,status_quo,scenario_44,2391,100,381.9039017049991,0.22914234102299946,0.02100797104454034,0.229167623148027,2.5282125027531466e-05,8iter_status_quo
81,269.29106997647665,3066.579534503376,status_quo,scenario_44,2391,80,269.29106997647665,0.2019683024823575,1.282551039106389,0.2850245943557327,0.08305629187337518,8iter_status_quo
82,1362.7606945394907,3092.2874665970444,status_quo,scenario_44,3013,80,1362.7606945394907,1.0220705209046181,1.026315123331246,1.2912130493452927,0.26914252844067454,8iter_status_quo
83,2095.9886952448405,3154.6572097182725,status_quo,scenario_44,3262,80,2095.9886952448405,1.5719915214336304,0.9670929520902123,1.9395501687461754,0.36755864731254495,8iter_status_quo
84,1676.4231695514936,3133.4275486679417,status_quo,scenario_44,3021,80,1676.4231695514936,1.2573173771636201,1.0372153421608545,1.5954778100396396,0.3381604328760195,8iter_status_quo
85,910.3365754780752,944.2554548006624,status_quo,scenario_44,729,100,910.3365754780751,0.5462019452868451,1.295274972291718,0.7752977832194747,0.22909583793262966,8iter_status_quo
86,2224.3324582106734,944.2554548006624,status_quo,scenario_44,729,99,2224.3324582106734,1.3480802777034384,1.295274972291718,1.9135114034727363,0.5654311257692979,8iter_status_quo
87,794.1532861069165,1143.297665633026,status_quo,scenario_44,729,100,794.1532861069165,0.4764919716641499,1.568309555052162,0.769486272803991,0.29299430113984104,8iter_status_quo
88,2951.1891622424446,1199.2806053705615,status_quo,scenario_44,1404,100,2951.1891622424446,1.7707134973454668,0.8541884653636478,2.0937084319822303,0.32299493463676354,8iter_status_quo
89,2140.272239606062,1476.9762740351175,status_quo,scenario_44,2391,100,2140.272239606062,1.2841633437636373,0.6177232430092503,1.4066667496140346,0.12250340585039732,8iter_status_quo
90,1395.0130328637335,1660.3286667019515,status_quo,scenario_44,2391,99,1395.0130328637335,0.8454624441598385,0.6944076397749692,0.9473833582311508,0.10192091407131232,8iter_status_quo
91,4008.729740907578,1745.8549793546124,status_quo,scenario_44,2391,100,4008.729740907578,2.4052378445445464,0.7301777412608166,2.72583171653311,0.3205938719885637,8iter_status_quo
92,2550.193392452562,3052.1646660426286,status_quo,scenario_44,2166,97,2550.193392452562,1.577439211826327,1.4091249612385173,2.36049311212255,0.7830539002962229,8iter_status_quo
93,970.6857419960515,3167.943478013971,status_quo,scenario_44,3061,87,970.6857419960515,0.6694384427558976,1.0349374315628785,0.8486965665127696,0.179258123756872,8iter_status_quo
94,3121.847228370543,3167.291644405026,status_quo,scenario_44,2333,120,3121.847228370543,1.5609236141852714,1.357604648266192,2.2801544388780757,0.7192308246928043,8iter_status_quo
95,1906.501637835958,3177.2256757363657,status_quo,scenario_44,2333,119,1906.501637835958,0.9612613300013235,1.3618626985582365,1.4069669700666159,0.44570564006529234,8iter_status_quo
96,2437.745041650941,3184.5201612567125,status_quo,scenario_44,2333,120,2437.745041650941,1.2188725208254705,1.3649893533033488,1.786622102234485,0.5677495814090145,8iter_status_quo
97,1687.4477039097997,3191.776314869792,status_quo,scenario_44,2333,120,1687.4477039097997,0.8437238519548999,1.3680995777410165,1.2385225875494552,0.39479873559455536,8iter_status_quo
98,2007.6948653871616,3197.1696868749177,status_quo,scenario_44,1536,108,2007.6948653871616,1.115386036326201,2.0814906815591914,2.3235173856617948,1.2081313493355939,8iter_status_quo
99,426.5896754365461,14.750529596075353,status_quo,scenario_44,729,100,426.58967543654614,0.2559538052619277,0.020233922628361253,0.2559800028777576,2.6197615829892662e-05,8iter_status_quo
100,1461.1312385017154,0.0,status_quo,scenario_44,2013,112,1461.1312385017154,0.7827488777687761,0.0,0.7827488777687761,0.0,8iter_status_quo
101,3181.077676394208,0.0,status_quo,scenario_44,2721,120,3181.077676394208,1.590538838197104,0.0,1.590538838197104,0.0,8iter_status_quo
102,5030.979565723924,260.5626838355145,status_quo,scenario_44,3324,119,5030.979565723924,2.536628352465844,0.07838829236928836,2.5405250729863065,0.0038967205204625266,8iter_status_quo
103,6088.671354567422,900.2168263547504,status_quo,scenario_44,3293,106,6088.671354567422,3.4464177478683524,0.27337285950645324,3.5108077912781486,0.06439004340979615,8iter_status_quo
104,4526.605938756334,0.0,status_quo,scenario_44,729,96,4526.605938756334,2.8291287117227086,0.0,2.8291287117227086,0.0,8iter_status_quo
105,2027.6844882076089,0.0,status_quo,scenario_44,729,100,2027.6844882076089,1.2166106929245653,0.0,1.2166106929245653,0.0,8iter_status_quo
106,2361.841828044352,0.0,status_quo,scenario_44,729,99,2361.8418280443516,1.4314192897238494,0.0,1.4314192897238494,0.0,8iter_status_quo
107,1832.0017704127936,0.0,status_quo,scenario_44,729,100,1832.0017704127936,1.099201062247676,0.0,1.099201062247676,0.0,8iter_status_quo
108,3976.529508207863,0.0,status_quo,scenario_44,729,99,3976.529508207863,2.410017883762341,0.0,2.410017883762341,0.0,8iter_status_quo
109,3787.9535621091854,0.0,status_quo,scenario_44,729,99,3787.9535621091854,2.2957294315813246,0.0,2.2957294315813246,0.0,8iter_status_quo
110,2664.418268404272,0.0,status_quo,scenario_44,729,88,2664.418268404272,1.816648819366549,0.0,1.816648819366549,0.0,8iter_status_quo
111,2236.141648525741,0.0,status_quo,scenario_44,729,90,2236.141648525741,1.4907610990171607,0.0,1.4907610990171607,0.0,8iter_status_quo
112,6295.230880371994,0.0,status_quo,scenario_44,729,85,6295.230880371994,4.443692386144937,0.0,4.443692386144937,0.0,8iter_status_quo
113,1386.837480073949,0.0,status_quo,scenario_44,2347,110,1386.8374800739493,0.7564568073130633,0.0,0.7564568073130633,0.0,8iter_status_quo
114,4482.098099171079,0.0,status_quo,scenario_44,2333,120,4482.098099171079,2.2410490495855395,0.0,2.2410490495855395,0.0,8iter_status_quo
115,967.2338545450544,0.0,status_quo,scenario_44,2096,114,967.2338545450543,0.5090704497605549,0.0,0.5090704497605549,0.0,8iter_status_quo
116,6641.566474985803,0.0,status_quo,scenario_44,2339,115,6641.566474985803,3.4651651173838975,0.0,3.4651651173838975,0.0,8iter_status_quo
117,2900.4197279862065,0.0,status_quo,scenario_44,2333,120,2900.4197279862065,1.4502098639931031,0.0,1.4502098639931031,0.0,8iter_status_quo
118,7150.926141131028,0.0,status_quo,scenario_44,2334,118,7150.926141131028,3.6360641395581497,0.0,3.6360641395581497,0.0,8iter_status_quo
119,138.61280402907454,0.0,status_quo,scenario_44,2139,117,138.61280402907454,0.07108348924567924,0.0,0.07108348924567924,0.0,8iter_status_quo
120,4646.296659299301,0.0,status_quo,scenario_44,2333,120,4646.296659299301,2.3231483296496505,0.0,2.3231483296496505,0.0,8iter_status_quo
121,6375.642888146268,0.0,status_quo,scenario_44,2333,119,6375.642888146268,3.214609859569547,0.0,3.214609859569547,0.0,8iter_status_quo
122,9246.570828344114,0.0,status_quo,scenario_44,2333,120,9246.570828344114,4.623285414172058,0.0,4.623285414172058,0.0,8iter_status_quo
123,1534.8660954570962,0.0,status_quo,scenario_44,2348,109,1534.8660954570962,0.8448804195176677,0.0,0.8448804195176677,0.0,8iter_status_quo
124,1877.417300305622,1091.0285746218128,status_quo,scenario_44,729,79,1877.417300305622,1.425886557194143,1.4966098417308817,2.2243263567790783,0.7984397995849353,8iter_status_quo
126,1897.1851262924465,2975.0544608564096,status_quo,scenario_44,1811,106,1897.1851262924463,1.0738783733730828,1.6427688905888513,1.7983944803314806,0.7245161069583979,8iter_status_quo
127,1483.4622208121002,2930.428614081577,status_quo,scenario_44,2333,119,1483.4622208121002,0.7479641449472775,1.2560774170945466,1.04298560188134,0.29502145693406245,8iter_status_quo
128,1875.2605068342427,2873.785094719021,status_quo,scenario_44,1934,115,1875.2605068342427,0.9783967861743875,1.4859281772073532,1.518467543353142,0.5400707571787545,8iter_status_quo
129,3327.5142290398862,2839.423778628626,status_quo,scenario_44,729,96,3327.5142290398862,2.079696393149929,3.894957172330077,9.967304426323008,7.887608033173079,8iter_status_quo
130,225.05482885543543,2839.423778628626,status_quo,scenario_44,729,100,225.05482885543543,0.13503289731326126,3.894957172330077,0.6471684999420297,0.5121356026287684,8iter_status_quo
131,3113.508108488663,2839.423778628626,status_quo,scenario_44,2339,118,3113.508108488663,1.583139716180676,1.213947746314077,2.1663957485429006,0.5832560323622247,8iter_status_quo
132,1886.9484527400857,2839.423778628626,status_quo,scenario_44,2343,113,1886.9484527400857,1.001919532428364,1.2118752789708178,1.3697847317117684,0.36786519928340433,8iter_status_quo
133,9519.946896653411,0.0,status_quo,scenario_44,2279,117,9519.946896653411,4.882024049565852,0.0,4.882024049565852,0.0,8iter_status_quo
134,162.64281702292567,0.0,status_quo,scenario_44,2335,118,162.64281702292567,0.08269973746928423,0.0,0.08269973746928423,0.0,8iter_status_quo
135,11699.839149833915,0.0,status_quo,scenario_44,2334,119,11699.839149833917,5.899078562941471,0.0,5.899078562941471,0.0,8iter_status_quo
136,2636.004394110598,0.0,status_quo,scenario_44,2335,118,2636.004394110598,1.3403412173443716,0.0,1.3403412173443716,0.0,8iter_status_quo
137,58.97222645443464,0.0,status_quo,scenario_44,1517,109,58.97222645443464,0.03246177602996402,0.0,0.03246177602996402,0.0,8iter_status_quo
138,6789.364867404183,0.0,status_quo,scenario_44,2333,120,6789.364867404183,3.3946824337020916,0.0,3.3946824337020916,0.0,8iter_status_quo
139,7798.900064235726,0.0,status_quo,scenario_44,2253,119,7798.900064235726,3.932218519782719,0.0,3.932218519782719,0.0,8iter_status_quo
140,2412.9461209653914,0.0,status_quo,scenario_44,729,94,2412.9461209653914,1.5401783750842923,0.0,1.5401783750842923,0.0,8iter_status_quo
141,2559.286814415442,0.0,status_quo,scenario_44,2238,106,2559.286814415442,1.4486529138200617,0.0,1.4486529138200617,0.0,8iter_status_quo
142,2445.4737403799013,0.0,status_quo,scenario_44,729,92,2445.4737403799013,1.5948741785086311,0.0,1.5948741785086311,0.0,8iter_status_quo
143,3171.1314226729214,0.0,status_quo,scenario_44,729,97,3171.1314226729214,1.9615245913440753,0.0,1.9615245913440753,0.0,8iter_status_quo
144,24.710247395683616,0.0,status_quo,scenario_44,729,100,24.710247395683616,0.014826148437410168,0.0,0.014826148437410168,0.0,8iter_status_quo
145,205.36392899365336,0.0,status_quo,scenario_44,729,100,205.36392899365336,0.12321835739619201,0.0,0.12321835739619201,0.0,8iter_status_quo
146,3089.813140762068,0.0,status_quo,scenario_44,729,98,3089.8131407620676,1.891722331078817,0.0,1.891722331078817,0.0,8iter_status_quo
147,7546.426764537397,0.0,status_quo,scenario_44,1499,90,7546.426764537397,5.030951176358264,0.0,5.030951176358264,0.0,8iter_status_quo
148,7642.263383915135,0.0,status_quo,scenario_44,2123,96,7642.263383915135,4.77641461494696,0.0,4.77641461494696,0.0,8iter_status_quo
149,23430.110217879137,0.0,status_quo,scenario_44,2339,107,23430.110217879137,13.138379561427554,0.0,13.138379561427554,0.0,8iter_status_quo
150,615.6253856732188,0.0,status_quo,scenario_44,1273,106,615.6253856732188,0.348467199437671,0.0,0.348467199437671,0.0,8iter_status_quo
151,3933.61599115291,0.0,status_quo,scenario_44,2171,114,3933.61599115291,2.0703242058699525,0.0,2.0703242058699525,0.0,8iter_status_quo
152,2229.1270243173267,0.0,status_quo,scenario_44,2391,95,2229.1270243173267,1.4078696995688382,0.0,1.4078696995688382,0.0,8iter_status_quo
153,2110.272848365732,0.0,status_quo,scenario_44,2391,89,2110.272848365732,1.4226558528308306,0.0,1.4226558528308306,0.0,8iter_status_quo
154,4371.245634827746,0.0,status_quo,scenario_44,2391,100,4371.245634827746,2.6227473808966475,0.0,2.6227473808966475,0.0,8iter_status_quo
155,5706.035925528771,0.0,status_quo,scenario_44,2237,117,5706.035925528771,2.926172269501934,0.0,2.926172269501934,0.0,8iter_status_quo
156,927.6132174427204,0.0,status_quo,scenario_44,1133,105,927.6132174427204,0.5300646956815545,0.0,0.5300646956815545,0.0,8iter_status_quo
157,7965.478607659928,0.0,status_quo,scenario_44,729,97,7965.478607659928,4.927100169686553,0.0,4.927100169686553,0.0,8iter_status_quo
158,4507.309332662633,0.0,status_quo,scenario_44,2247,114,4507.309332662633,2.372268069822438,0.0,2.372268069822438,0.0,8iter_status_quo
159,6341.623671310632,0.0,status_quo,scenario_44,2333,119,6341.623671310632,3.1974573132658652,0.0,3.1974573132658652,0.0,8iter_status_quo
160,256.2691180365969,0.0,status_quo,scenario_44,2333,119,256.2691180365969,0.12921132001845223,0.0,0.12921132001845223,0.0,8iter_status_quo
161,9348.916857720986,0.0,status_quo,scenario_44,2333,120,9348.916857720986,4.6744584288604925,0.0,4.6744584288604925,0.0,8iter_status_quo
162,3996.142575471632,0.0,status_quo,scenario_44,2333,120,3996.1425754716324,1.9980712877358162,0.0,1.9980712877358162,0.0,8iter_status_quo
163,8177.201557824537,0.0,status_quo,scenario_44,2333,120,8177.201557824537,4.0886007789122685,0.0,4.0886007789122685,0.0,8iter_status_quo
164,6578.624943132748,0.0,status_quo,scenario_44,2333,120,6578.624943132748,3.2893124715663737,0.0,3.2893124715663737,0.0,8iter_status_quo
165,4481.499816312526,0.0,status_quo,scenario_44,2129,117,4481.499816312526,2.2982050340064233,0.0,2.2982050340064233,0.0,8iter_status_quo
166,4371.380928348,0.0,status_quo,scenario_44,729,100,4371.3809283479995,2.6228285570087997,0.0,2.6228285570087997,0.0,8iter_status_quo
167,2538.5998876238605,0.0,status_quo,scenario_44,1949,115,2538.5998876238605,1.3244868978907098,0.0,1.3244868978907098,0.0,8iter_status_quo
168,6709.510529003125,0.0,status_quo,scenario_44,2333,119,6709.510529003125,3.3829464852116593,0.0,3.3829464852116593,0.0,8iter_status_quo
169,9968.376672865634,0.0,status_quo,scenario_44,2271,118,9968.376672865634,5.068666104846932,0.0,5.068666104846932,0.0,8iter_status_quo
171,49865.043318396056,0.0,status_quo,scenario_44,1754,110,49865.043318396056,27.199114537306937,0.0,27.199114537306937,0.0,8iter_status_quo
172,619.3997546912561,0.0,status_quo,scenario_44,2200,100,619.3997546912561,0.3716398528147537,0.0,0.3716398528147537,0.0,8iter_status_quo
173,1910.9416835043069,0.0,status_quo,scenario_44,2200,100,1910.9416835043069,1.1465650101025842,0.0,1.1465650101025842,0.0,8iter_status_quo
174,6978.5477473254405,2839.423778628626,status_quo,scenario_44,2200,100,6978.5477473254405,4.187128648395264,1.290647172103921,5.930827099162107,1.7436984507668427,8iter_status_quo
175,5286.2980122217705,2839.423778628626,status_quo,scenario_44,2200,100,5286.2980122217705,3.1717788073330624,1.290647172103921,4.492642400726927,1.3208635933938648,8iter_status_quo
176,4439.9389635413945,2839.423778628626,status_quo,scenario_44,2200,100,4439.9389635413945,2.663963378124837,1.290647172103921,3.773351029043124,1.1093876509182867,8iter_status_quo
177,16886.709860095605,0.0,status_quo,scenario_44,2200,100,16886.709860095605,10.132025916057362,0.0,10.132025916057362,0.0,8iter_status_quo
178,6719.55714161299,3202.17025449521,status_quo,scenario_44,1000,80,6719.55714161299,5.039667856209742,3.20217025449521,17.95872328123223,12.919055425022488,8iter_status_quo
0,37236.74375509389,0.0,status_quo,scenario_44,2305,117,37236.74375509389,19.09576602825328,0.0,19.09576602825328,0.0,15iter_status_quo
1,10819.895495329189,0.0,status_quo,scenario_44,2351,107,10819.895495329189,6.0672311188761805,0.0,6.0672311188761805,0.0,15iter_status_quo
2,2123.634621150368,0.0,status_quo,scenario_44,2337,117,2123.6346211503674,1.0890433954617267,0.0,1.0890433954617267,0.0,15iter_status_quo
3,779.8331461040191,0.0,status_quo,scenario_44,1998,102,779.8331461040191,0.45872538006118774,0.0,0.45872538006118774,0.0,15iter_status_quo
4,9409.23092441937,0.0,status_quo,scenario_44,2333,120,9409.23092441937,4.704615462209684,0.0,4.704615462209684,0.0,15iter_status_quo
5,9097.302692033603,0.0,status_quo,scenario_44,2333,120,9097.302692033605,4.548651346016802,0.0,4.548651346016802,0.0,15iter_status_quo
6,4378.276828732016,0.0,status_quo,scenario_44,2333,120,4378.276828732016,2.189138414366008,0.0,2.189138414366008,0.0,15iter_status_quo
7,3456.727321633321,0.0,status_quo,scenario_44,2333,120,3456.7273216333215,1.7283636608166608,0.0,1.7283636608166608,0.0,15iter_status_quo
8,3587.030410135984,0.0,status_quo,scenario_44,2342,115,3587.030410135984,1.8714941270274699,0.0,1.8714941270274699,0.0,15iter_status_quo
9,7103.441939135965,0.0,status_quo,scenario_44,2190,116,7103.441939135965,3.6741941064496375,0.0,3.6741941064496375,0.0,15iter_status_quo
10,4529.7780642419175,0.0,status_quo,scenario_44,2333,120,4529.7780642419175,2.264889032120959,0.0,2.264889032120959,0.0,15iter_status_quo
